name,profile,size,points
Beastlord,Brayherd,1,80
Bullgor Stampede,Battalion,Formation,120
Bullgors,Warherd - Warherd Battleline,3,180
Centigors,,5,80
Chaos Warhounds,,10,80
Cygor,Warherd - Behemoth,1,200
Doombull,Warherd,1,120
Furious Brayherd,Battalion,Formation,60
Ghorgon,Warherd - Behemoth,1,220
Ghorros Warhoof,Unique,1,100
Gors,Brayherd - Battleline,10,80
Gorthor the Beastlord,Unique,1,180
Great Bray-shaman,Brayherd,1,100
Harpies,,5,80
Jabberslythe,Behemoth,1,140
Khazrak the One-Eye,Unique,1,120
Malagor the Dark Omen,Unique,1,120
Morghur Master of Skulls,Unique,1,120
Razorgores,,1,60
Ungor Raiders,Brayherd - Brayherd Battleline,10,80
Ungor Raiders Ambush,Battalion,Formation,100
Ungors,Brayherd - Battleline,10,60
Wargor Standard Bearer,,1,80
Wildstalker Brayherd,Battalion,Formation,140
Bestigors,Brayherd,10,140
Tuskgor Chariots,Brayherd,1,60
The Fay Enchantress,Unique ,1,160
The Green Knight,Unique ,1,200
Mounted Yeomen,,5,100
Peasant Bowmen,,16,200
Pegasus Knights,,3,200
Questing Knights,,5,180
Defenders of the Realm,Battalion,Formation,40
Peasant Militia,Battalion,Formation,60
Bretonnian Lord,,1,140
Damsel of the Lady,,1,100
Field Trebuchet,Artillery,1,220
Knights Errant,Battleline,8,200
Knights of the Realm,Battleline,8,220
Men-at-Arms,Battleline,16,120
Paladin,,1,80
Paladin Standard Bearer,,1,80
Battle Pilgrims,,6,80
Grail Knights,,5,180
King Louen Leoncoeur,Unique ,1,400
Hellcannon,Artillery,1,300
Blood Host of Khorne,Battalion,Formation,120
Blood Throne,Khorne Daemon,1,120
Bloodletters,Khorne Daemon - Battleline,10,100
Bloodmaster Herald of Khorne,Khorne Daemon,1,80
Bloodthirster of Insensate Rage,Khorne Daemon - Behemoth,1,280
Bloodthirster of Unfettered Fury,Khorne Daemon - Behemoth,1,300
Changehost of Tzeentch,Battalion,Formation,60
Daemonettes of Slaanesh,Battleline,10,120
Daemon Cohort of Khorne,Battalion,Formation,80
Daemon Cohort of Nurgle,Battalion,Formation,100
Daemon Cohort of Slaneesh,Battalion,Formation,40
Daemon Cohort of Tzeentch,Battalion,Formation,120
Flesh Hounds,Khorne Daemon - Khorne Demon Battleline,5,100
Great Unclean One,Nurgle Daemon - Behemoth,1,240
Herald of Nurgle,Nurgle Daemon,1,100
Herald of Slaanesh,Host Of Slaanesh,1,60
Herald of Slaanesh on Exalted Seeker Chariot,Host Of Slaanesh,1,160
Herald of Slaanesh on Seeker Chariot,Host Of Slaanesh,1,100
Herald of Tzeentch,Tzeentch Daemon,1,120
Herald of Tzeentch on Burning Chariot,Tzeentch Daemon,1,200
Herald of Tzeentch on Disc,Tzeentch Daemon,1,120
Karanak,Khorne Daemon,1,100
Keeper of Secrets,Host Of Slaanesh - Behemoth,1,280
Mutalith Vortex Beast,Behemoth,1,220
Pink Horrors of Tzeentch,Tzeentch Daemon - Battleline,10,140
Plaguebearers of Nurgle,Nurgle Daemon - Battleline,10,100
Skarbrand,Khorne Daemon - Behemoth,1,400
Skull Cannons,Artillery,1,180
Skullmaster Herald of Khorne,Khorne Daemon,1,100
Skulltaker,Khorne Daemon,1,100
Slaughterbrute,Behemoth,1,200
Soul Grinder,Chaos Daemon - Behemoth,1,280
Tallyband of Nurgle,Battalion,Formation,100
Wrath of Khorne Bloodthirster,Khorne Daemon - Behemoth,1,360
Be'lakor Chaos Daemon Prince,Chaos Daemon - Unique Behemoth,1,240
Beasts of Nurgle,Nurgle Daemon,1,60
Burning Chariots of Tzeentch,Tzeentch Daemon - Tzeentch Demon Battleline,1,160
Epidemius,Nurgle Daemon - Unique ,1,180
Exalted Flamers of Tzeentch,Tzeentch Daemon,1,120
Exalted Seekers of Slaanesh,Host Of Slaanesh,1,140
Festus the Leechlord,Unique ,1,120
Fiends of Slaanesh,Host Of Slaanesh,1,60
Flamers of Tzeentch,Tzeentch Daemon,3,200
Furies,Chaos Daemon,5,60
Gutrot Spume,Unique ,1,120
Kairos Fateweaver,Tzeentch Daemon - Unique Behemoth,1,300
Lord of Plagues,,1,100
Nurglings,Nurgle Daemon,3,80
Plague Drones of Nurgle,Nurgle Daemon,3,220
Screamers of Tzeentch,Tzeentch Daemon,3,140
Seeker Chariots of Slaanesh,Host Of Slaanesh,1,80
Seekers of Slaanesh,Host Of Slaanesh,5,120
The Blue Scribes,Tzeentch Daemon - Unique ,1,120
The Changeling,Tzeentch Daemon - Unique ,1,140
The Glottkin,Unique Behemoth,1,480
The Masque of Slaanesh,Host Of Slaanesh - Unique ,1,80
Bloodcrushers,Khorne Daemon - Khorne Daemon Battleline,3,160
Daemon Prince,Chaos Daemon - Behemoth,1,160
Lord of Change,Tzeentch Daemon - Behemoth,1,260
Beasmaster on Manticore,Unique ,1,140
Black Ark Corsairs,Scourge Privateers - Scourge Privateers Battleline,10,100
Black Ark Fleetmaster,Scourge Privateers,1,40
Bleakswords,Darkling Covens - Battleline,10,100
Bloodwrack Shrine,Daughters of Khaine - Behemoth,1,140
Bloodwrack Sisterhood,Daughters of Khaine - Battalion,Formation,40
Cauldron of Blood,Daughters of Khaine - Behemoth,1,220
Darkshards,Darkling Covens - Battleline,10,100
Death Hag,Daughters of Khaine,1,60
Dreadlord,,1,100
Dreadlord on Cold One,,1,100
Dreadspears,Darkling Covens - Battleline,10,80
Exiled Blood Cult,Battalion,Formation,80
Exiled Warhost,Battalion,Formation,60
Hellebron,Unique ,1,100
Kharibdyss,Scourge Privateers - Behemoth,1,200
Lolkhir Fellhart,Unique ,1,80
Malus Darkblade,Unique ,1,120
Master with Battle Standard,,1,80
Morathi,Unique ,1,220
Realm Reavers,Scourge Privateers - Battalion,Formation,80
Reaper Bolt Thrower,Artillery,1,120
Shadowblade,Unique ,1,120
Sorceress,Darkling Covens,1,80
Sorceress on Black Dragon,Darkling Covens - Behemoth,1,340
Sorceress on Cold One,Behemoth,1,100
Thrall Warhost,Darkling Covens - Battalion,Formation,80
Witch Aelves,Daughters of Khaine - Daughters of Khaine Battleline,10,140
War Hydra,Order Serpentis  -Behemoth,1,240
Dreadlord on Black Dragon,Order Serpentis - Behemoth,1,340
Drakespawn Chariots,Order Serpentis,1,100
Drakespawn Knights,Order Serpentis - Order Serpentis Battleline,5,160
Ebondrake Warhost,Order Serpentis - Battalion,Formation,60
Black Guard,Darkling Covens,10,180
Bloodwrack Medusae,Daughters of Khaine,1,120
Doomfire Warlocks,Daughters of Khaine,5,200
Executioners,Darkling Covens,10,200
Grave Guard,,5,80
Shades,,5,100
Aelf Harpies,,5,60
Malekith the Witch King,,1,640
Scourgerunner Chariots,Scourge Privateers,1,100
Sisters of Slaughter,Daughters of Khaine,10,160
Assassin,Shadowblades,1,80
Dark Riders,Shadowblades - Shadowblades Battleline,5,140
Mistweaver Saih,,1,80
Tenebrael Shard,,1,120
Cogsmith,,1,100
Artillery Detachment,Battalion,Formation,40
